,APMC,Commodity,Month1,Month2,Month3
0,Pune-Manjri,ambat chuka,632.3946533203125,632.3946533203125,632.3946533203125
1,Jalgaon,amla,1661.0753173828125,1661.0753173828125,1661.0753173828125
2,Kamthi,amla,1677.785400390625,1677.785400390625,1677.785400390625
3,Pune-Manjri,ambat chuka,600.60498046875,600.60498046875,600.60498046875
4,Jalgaon,amla,1539.3304443359375,1539.3304443359375,1539.3304443359375
5,Kamthi,amla,1616.770751953125,1616.770751953125,1616.770751953125
6,Amarawati,apple,6405.462890625,6405.462890625,6405.462890625
7,Amarawati-Fruit And Vegetables,apple,6920.2783203125,6920.2783203125,6920.2783203125
8,Aurangabad,apple,7001.58251953125,7001.58251953125,7001.58251953125
9,Chandrapur,apple,5454.17626953125,5454.17626953125,5454.17626953125
10,Kalyan,apple,7512.97216796875,7512.97216796875,7512.97216796875
11,Karad,apple,7467.60791015625,7467.60791015625,7467.60791015625
12,Kolhapur,apple,8041.15087890625,8041.15087890625,8041.15087890625
13,Mumbai,apple,5124.42578125,5124.42578125,5124.42578125
14,Nagpur,apple,9543.0390625,9543.0390625,9543.0390625
15,Nashik,apple,10421.1318359375,10421.1318359375,10421.1318359375
16,Sangli-Phale Bhajipalam,apple,8422.3173828125,8422.3173828125,8422.3173828125
17,Mumbai,arvi,1685.884521484375,1685.884521484375,1685.884521484375
18,Pune,arvi,2777.681884765625,2777.681884765625,2777.681884765625
19,Aurangabad,awala,1104.91796875,1104.91796875,1104.91796875
20,Ahmednagar,bajri,1747.0670166015625,1747.0670166015625,1747.0670166015625
21,Ahmedpur,bajri,1342.177978515625,1342.177978515625,1342.177978515625
22,Akluj,bajri,1520.4984130859375,1520.4984130859375,1520.4984130859375
23,Akola,bajri,1535.132080078125,1535.132080078125,1535.132080078125
24,Akole,bajri,1644.81005859375,1644.81005859375,1644.81005859375
25,Amalner,bajri,1651.92626953125,1651.92626953125,1651.92626953125
26,Amarawati,bajri,1773.0660400390625,1773.0660400390625,1773.0660400390625
27,Ambad(Vadi Godri),bajri,1476.2352294921875,1476.2352294921875,1476.2352294921875
28,Ambejogai,bajri,1564.4102783203125,1564.4102783203125,1564.4102783203125
29,Ausa,bajri,1544.1424560546875,1544.1424560546875,1544.1424560546875
30,Baramati,bajri,1733.00390625,1733.00390625,1733.00390625
31,Barshi,bajri,1534.56396484375,1534.56396484375,1534.56396484375
32,Beed,bajri,1565.3441162109375,1565.3441162109375,1565.3441162109375
33,Bhokardan,bajri,1432.40771484375,1432.40771484375,1432.40771484375
34,Bhusaval,bajri,1544.3297119140625,1544.3297119140625,1544.3297119140625
35,Chalisgaon,bajri,1723.171630859375,1723.171630859375,1723.171630859375
36,Chopda,bajri,1631.41796875,1631.41796875,1631.41796875
37,Devala,bajri,1499.1912841796875,1499.1912841796875,1499.1912841796875
38,Dhule,bajri,1641.365966796875,1641.365966796875,1641.365966796875
39,Dondaicha,bajri,1510.265869140625,1510.265869140625,1510.265869140625
40,Dondaicha-Sindkheda,bajri,1648.209228515625,1648.209228515625,1648.209228515625
41,Dound,bajri,1713.4794921875,1713.4794921875,1713.4794921875
42,Dudhani,bajri,1623.451416015625,1623.451416015625,1623.451416015625
43,Gangapur,bajri,1612.69970703125,1612.69970703125,1612.69970703125
44,Gevrai,bajri,1510.6051025390625,1510.6051025390625,1510.6051025390625
45,Ghansawangi,bajri,1525.058349609375,1525.058349609375,1525.058349609375
46,Indapur,bajri,1801.581787109375,1801.581787109375,1801.581787109375
47,Indapur (Nimgaon Ketki),bajri,1743.5068359375,1743.5068359375,1743.5068359375
48,Indapur-Bhigwan,bajri,1540.5499267578125,1540.5499267578125,1540.5499267578125
49,Jalgaon,bajri,1681.8221435546875,1681.8221435546875,1681.8221435546875
50,Jalna,bajri,1541.96337890625,1541.96337890625,1541.96337890625
51,Jalna-Badnapur,bajri,1431.17041015625,1431.17041015625,1431.17041015625
52,Jamkhed,bajri,1696.530517578125,1696.530517578125,1696.530517578125
53,Kada,bajri,1501.884033203125,1501.884033203125,1501.884033203125
54,Kada (Ashti),bajri,1571.3720703125,1571.3720703125,1571.3720703125
55,Kalamb (Os),bajri,1438.481689453125,1438.481689453125,1438.481689453125
56,Kalvan,bajri,1557.9661865234375,1557.9661865234375,1557.9661865234375
57,Kalyan,bajri,1779.98193359375,1779.98193359375,1779.98193359375
58,Kannad,bajri,1529.6585693359375,1529.6585693359375,1529.6585693359375
59,Kej,bajri,1376.608154296875,1376.608154296875,1376.608154296875
60,Khamgaon,bajri,1361.020263671875,1361.020263671875,1361.020263671875
61,Kille Dharur,bajri,1715.8787841796875,1715.8787841796875,1715.8787841796875
62,Kopargaon,bajri,1520.50048828125,1520.50048828125,1520.50048828125
63,Kurdwadi,bajri,1347.7352294921875,1347.7352294921875,1347.7352294921875
64,Lasalgaon,bajri,1603.1865234375,1603.1865234375,1603.1865234375
65,Lasalgaon-Vinchur,bajri,1588.37109375,1588.37109375,1588.37109375
66,Lasur Station,bajri,1528.310546875,1528.310546875,1528.310546875
67,Latur,bajri,1570.489501953125,1570.489501953125,1570.489501953125
68,Lonand,bajri,1691.6749267578125,1691.6749267578125,1691.6749267578125
69,Majalgaon,bajri,1502.28369140625,1502.28369140625,1502.28369140625
70,Malegaon,bajri,1693.7557373046875,1693.7557373046875,1693.7557373046875
71,Malkapur,bajri,1480.027099609375,1480.027099609375,1480.027099609375
72,Mangalwedha,bajri,1664.1396484375,1664.1396484375,1664.1396484375
73,Manmad,bajri,1580.8475341796875,1580.8475341796875,1580.8475341796875
74,Mantha,bajri,1526.9495849609375,1526.9495849609375,1526.9495849609375
75,Murum,bajri,1604.6395263671875,1604.6395263671875,1604.6395263671875
